x1,x2,x3,x4,y
-0.1825658007043581,0.4763082450147526,0.21587480044441093,-0.19395597941329798,0
0.43445207465594904,0.5042553763093858,0.1571799927444858,-1.6543777473062093,0
0.6294699752471117,0.541634860270718,-0.2552639885317189,-0.42740109426957174,0
-2.105793184112188,0.09761452774483559,-0.009705584395337308,-0.40009705077506724,0
0.6185028384864449,0.23469103192248508,0.5272989398530306,0.6611651446543365,1
1.4060675130854174,-0.831710741354052,-0.08152525744704014,-0.6094913071953221,0
-0.9421572307593391,-1.604903309638503,-1.251839733577862,-1.5728662249510723,0
-0.06630948501340612,-0.526452217084035,-0.4915616174674853,0.49106717865952415,0
1.717375109025315,0.4470169844418348,1.8549065937010574,0.5865468605358397,1
-2.0112013305067147,0.07187214207316589,-0.24297063921455733,0.04344923750700354,0
-0.4117747736073134,-0.07436358178573181,-0.18644884871571413,0.41934979076417206,0
1.570345340760249,1.9705588273960115,2.765027714555403,1.1074747625095966,1
-0.3768999742672581,0.06291537485192475,-0.05098965919531534,-0.16836093499488555,0
0.07108837113855668,0.9404091950737499,-0.3833134003890737,0.29943313111164066,0
-0.12019058033814878,0.5987513371823567,0.28588104898685124,-0.10458393934099436,0
1.8808234924069391,0.4151541613788839,0.09527352865610261,2.1373206167640326,1
-0.4246517202481841,0.9222388271983453,0.8556173101673629,-0.6595919450484772,0
0.9061095114569299,0.583629552833837,0.9334573659315886,0.4253468465833165,1
0.031626354275553825,-0.6701304559075055,-0.29526321276880224,-1.3317275893786333,0
1.7496672780981974,1.686868223631948,1.7289662999962865,-1.0880751976727034,1
0.12192515808950466,-0.4663760739839389,-0.14786501222053983,1.520750086143159,1
-1.0418467865105328,-2.2391967627747857,-1.033075994584493,-1.0416836178245887,0
-0.601901937863029,-0.7950873085846211,0.016597300113726288,-2.1417109979186044,0
0.014362667516684413,-0.1834121136205552,0.5184401715571358,-1.183719389720601,0
-1.2700357701194458,-0.22946830743455837,0.11540655632803998,-1.1765135303025298,0
-3.2993796377070046,0.5154276724073066,-0.22881682728765718,-0.7162011856571282,0
1.1947059206239004,0.7158081138147817,2.0819765863138273,0.49921217574699017,1
0.5721061002343775,-0.11494562066194343,-0.8449464640035473,0.5610982084155488,0
-0.569223319960834,-0.8465166324350913,0.42964983010047103,-0.4338529185235582,0
-0.17414479072177616,-0.3084833323741917,-0.39029912277887086,-0.7198693549967423,0
-0.6386385951810156,-1.78254840338725,-2.1243206686215537,0.015423748107625895,0
2.116667162713616,1.8809777700036523,2.713742233723737,1.0915269614671546,1
-0.6455946713081803,-0.43565907485289146,-0.7491321098105864,-0.3038887823602577,0
-0.8611780934440216,0.3880542992786331,-0.6365857680845772,-0.6255565530638557,0
1.8450077544334516,0.8523135299111014,1.1445067792043941,0.5955229032415945,1
0.939223650508902,-0.3517474037448538,1.8507388709228527,1.416292875052431,1
-0.07541819538474637,1.5442476271298835,0.07319819176744385,0.4484416484985536,1
-1.0921676497256663,1.1922944758960066,-0.24383847582192944,-0.8291626953163564,0
-0.7053411874512245,0.18499969192334478,0.8362217783507541,0.004843652409220828,0
1.8636760910746402,0.512108099903757,0.8618683792757968,-0.437570670977125,1
0.7469544468186087,-0.19869810561105,1.0283818344190867,0.015685826522643054,1
0.4177488534003303,0.4005989953780203,-0.3191374372990083,0.6179125566601735,1
-1.739680836536102,-1.9324681469950793,-1.4670746975460578,-0.6323035267847381,0
-0.34508641027903564,-0.2522066458666187,0.9446245927713868,0.6449733536458515,0
-0.5150707476444077,-0.8449858426200877,-1.449293110762818,0.35050955277901436,0
-1.3138436691026338,-1.7764052198786329,-1.4882741740168968,-1.6694158769864884,0
-0.7662096640619489,-0.9291664660378474,-0.6787812757792759,0.19117063508473855,0
-1.114149508413036,-1.2886372862578725,-0.6237946347018877,-0.7253311542662424,0
-1.0878723770793781,-0.6516733644867753,-1.083213170428737,-0.7553360733986733,0
-1.292026832845083,-1.3222853562046024,-0.8891333221442067,-0.7192529542116928,0
0.8346930961515084,-0.6627908808965955,0.6779961959923565,0.9327672275054877,1
0.15211037334365823,-0.7144059707091949,0.06667692120356966,-1.0044573899493763,0
0.09431323826901578,-0.549560480149554,-0.3866606364730504,-0.674140490765262,0
-0.0025380637194461764,-0.03243718930899586,0.12161795137698445,0.7270919800912498,0
-0.9812646120589581,0.15799722287910367,-1.245276031106148,-0.8000305603958311,0
-0.6738801695563105,0.5573658496508195,0.7284475571153042,-1.313663151273053,0
2.0463463940146474,2.2556127681864604,1.6126898992168748,0.7318958666268753,1
1.1505913328274247,-0.7191565752662474,1.0393584973873835,1.1279823782938865,1
0.5208600701518525,-0.14751991423546695,-0.8181916760329168,-0.3448836085296302,0
-1.5681567384552237,-1.1940802068543515,-0.6001406220269566,-1.5410765606510057,0
-0.35753404988654724,-0.7122106516019481,-1.400079607541459,-1.032656369490789,0
0.18065109477824748,-0.9942358242355005,-0.26110518045062653,-0.46368104677355,0
0.39469966521631505,-0.12324882839268783,-0.09429048147090546,0.3316765260255798,0
2.193079382886806,2.205829841025812,2.955912712380133,2.7582876936725995,1
0.369561659202281,-0.4404122217900739,-0.7139818352431131,-0.6064000481006049,0
-1.1604829201995557,0.4706902683544732,-1.4277318376718324,-0.23191839853080803,0
0.9700966756775766,1.0469360771844207,1.6843221088604499,-0.8332399168235427,1
0.5418818951737567,1.1023278091005082,-0.2847286843020619,-0.1398861636078098,1
1.6330425371646298,0.3781535014810148,0.7174055873478471,0.4134741036306696,1
-1.475232840110312,-0.438150803147674,-1.1289149424104583,-0.9558060768776239,0
1.1223903056652766,-0.8656630978557204,-0.5702299725182431,-0.6437740540641677,0
0.9077124818275758,-0.522880038844768,-0.7252121764173974,-0.4008269690841713,0
1.4381172533331932,2.24390143793312,1.379907726198507,1.3747693768167384,1
-0.6727943439183299,-1.114722343824278,-0.09776606082268169,-1.506203054292388,0
1.3011902139373357,-0.5922026588462729,-0.009158303816552941,-0.1986542768007847,0
0.33388181349454826,-0.4509312408315967,0.312383366010195,0.06999717415474299,0
-1.180513439235614,-0.42303020075110787,-1.19107677480761,-0.9690899217717971,0
0.2188846669807326,-0.7447147237744336,-1.2409298653652787,-0.3028683806119113,0
-2.513750543643105,1.0703291574216633,-1.0293447801590598,-0.5950036084764494,0
1.4549601226906654,-0.8435315868924471,2.3319776568044164,0.4110973444952906,1
0.07558602066073875,-0.8234778695432208,0.7521477597976061,0.9152954160140181,0
-0.13000201568138492,0.8434992635487365,1.2237770549598945,0.616045153994264,1
-0.14452246997568613,-0.3877623882559926,-0.7481645927723826,0.15063764087767031,0
0.231770381919298,0.11528606577608269,0.4301424945459871,1.184298046721928,1
-0.09867814110452489,-1.2492888358803644,-1.359803109456088,-0.8064082702128924,0
-0.359000758925462,-0.6259685600559026,-0.3630135510286878,-0.19338750073273603,0
1.192280392909138,0.2784028723816844,1.7696742108054737,-0.5104513316558237,1
0.2249276509396282,-1.1615512902518084,-1.0192617933728951,0.5251727863111364,0
0.19263655302057622,-0.1597499697113246,0.5691712422533305,0.8637697257271457,1
-1.8452266094871042,-0.9347174559255843,-2.2208609599859845,-0.5396979354867084,0
2.0149338764544806,1.4464741627691402,2.0001500184664827,0.749170388681543,1
0.5376700960530612,1.2021778822367608,0.5548489652116253,-0.44826575264978785,1
0.1827334510892474,-0.0012567194305236895,-0.30186291862165204,-0.7919867989512723,0
0.23612058849240805,-0.9065260135436551,0.7156358721220013,-0.024210978782621094,0
0.9251054548371757,-0.24015016172609113,0.40053455258691395,-0.9404648906113172,0
-1.0845109103051853,0.581177281671333,0.9908723731403117,0.7292448245852808,0
2.0375212407124845,1.38640085951677,0.2089090808172498,0.4087235239451288,1
1.4148561318568653,0.48234858562376126,0.9034304115545054,-0.5411944312489966,1
-0.4920797048736704,-1.154810237414531,-1.6131929190092351,-0.6890221961920452,0
0.8991261171904215,0.405005200758431,1.852527497949114,0.07167150846253556,1
1.6309588370389134,-0.4319287343012202,-0.15676197453577467,0.9346994560255736,1
-1.8428814073225503,-1.3055397309560859,-0.4170885510245995,-1.3395940667656467,0
-1.0737451070770019,-1.2029377290162957,-0.961189900463934,-1.505063280569039,0
0.21389964395972583,-0.4918105122949113,-0.5653768124074059,-1.1414533432181522,0
0.23359856355501463,2.189910526566441,1.6407283958164292,0.32257684938943143,1
-1.285899250317553,0.040043454124480404,-0.7593864032323356,-0.4534444412571821,0
-1.2615907454159043,-2.1021908923341366,0.6189106702466305,-0.7976984580883323,0
1.701958334859545,-0.5740791113118182,0.21873570800333192,0.4034134046172496,1
-0.09649296978570254,0.16125956722886392,0.11334610787361854,-1.9559290100146285,0
0.42028369478772315,-0.03739725935193439,0.4238565679664521,0.5392613745924926,1
0.5863272576184068,0.007095559365224602,-0.5545388988734752,-0.4142697890195273,0
-1.5872792730347225,0.2161684521582486,-0.9115024959205889,-0.8134192059018387,0
2.0823723924272444,1.6683346641424674,1.4188155641935536,2.9564969221535793,1
-0.42759535339367716,-0.7207114386287689,-0.7722466788841232,-0.8065395840291206,0
-0.2250637212921282,-1.00559284766018,-1.0971769439435277,1.0687442605573136,0
1.4103537834956936,1.5075973265912541,0.4012150866283687,-1.3164371023035981,1
0.37027293706122066,0.09642457255361347,0.7141671337750611,1.7491711156946685,1
1.59590160385794,2.2646250755646298,1.2868203905043631,1.2181245841841233,1
-0.15517898753684767,0.42222963613477227,2.0548636575386228,1.007322894729957,1
0.7694940741508012,0.39944389921451695,1.1279728040099615,0.4902241507682323,1
-1.0232996076235124,-0.7989544448304063,0.3523239253082062,0.7743180017715708,0
0.4379434778692306,-0.5379063081370088,-0.02765319860456035,0.31301004127770315,0
-0.0018091721165584274,0.3085129266209345,-0.6141363943540779,-0.7415236569727385,0
0.4992178046446756,1.1101319687744517,0.148251746990051,-0.24465121636918813,1
0.6287278691876401,0.7628304007489846,-0.3266149826382013,-0.03905058490339333,0
1.0226741314422276,-0.640700595603636,0.29518012259503246,0.071422419545654,0
-2.2342070895648343,-1.2123932175316814,-0.32086725562771845,-0.344032568013093,0
-1.6158995302509416,-0.09335326689171275,-0.34052656777357443,-0.4909676408316351,0
-1.1987297312876986,-1.397873266333249,-1.0308180720892548,-0.5910437900374019,0
-0.24394556769361156,1.3676668954381639,0.6780715674589735,-1.2895558408263947,0
0.8603298661536415,-0.5129781262623988,0.0014401027630174812,-0.6707762343780111,0
0.981613588876796,-0.08785169556177319,0.500443782622181,0.8165909972598546,1
-0.9673731354326103,1.1564499301585318,0.7094009315293042,0.13109151618188072,0
1.1397683911464527,-0.5072179354819644,0.6850108697281175,0.8926586270215524,1
-1.077915381949549,0.08342165735758028,-0.9344611387681329,-0.05865756219084206,0
0.9819929101612033,-0.3695246898282208,0.3096285562335475,-0.4578192840849603,0
-0.898684786116325,-0.9089634126641675,-0.748089932325038,0.04287592199721701,0
0.18304429641209102,-0.23062739533887208,-1.1382323236163177,0.47817784919302725,0
-1.7842537201758581,0.475106121827916,-0.042553951803645296,-0.5438782346242015,0
0.33354683077457004,-0.08853749071339079,-0.4600440794889441,-1.1315287562155352,0
2.195641552625773,1.285990843911619,1.6892681849566233,1.1706221072194527,1
1.0360556745865324,0.482783526121307,0.12763656986728755,0.5907215009319585,1
0.9808633698873344,0.1663728232780468,1.0539435258686436,-0.9710497295116092,0
0.7536717628351899,1.5939531792892092,1.5253849930787817,0.37823507023856107,1
0.658868073102737,0.30388282831149194,-0.14057003498177983,-1.631853512148689,0
-0.22156021677019194,-0.05534188863766239,-0.5103973405480269,0.01988009348769877,0
0.6371471761715424,1.6914239302762502,-0.36218517972755987,-0.901018584544244,0
0.193076495911646,2.174742290739771,-0.3116137774643607,0.9376113343704385,1
0.5644998106778372,-1.2365436101563592,-0.19077722568638122,-0.38953298657030744,0
-0.7518171271101769,0.5834849654269836,0.16262960844537427,0.5944700473010195,0
1.1534659853223515,-0.1256647319722507,0.004794888766651795,0.9235891797042308,1
-0.11410400217780359,-0.7104909919097454,-0.27928803711129696,-0.46285514040816544,0
-0.1842561660967284,0.5837795787875955,1.369103707238002,-0.44374183750355933,0
0.6805142155808934,-0.18006429654834283,-0.12036268643653499,0.12672972348864414,0
0.9426360837983174,0.9223841991874975,1.2132803815101383,1.3826313024273875,1
-0.32053148814040555,0.6234255230103806,1.116027341966206,0.6734695135225003,1
0.05670996467033812,0.419382499455906,0.8279291177816918,0.9819342280668821,1
-0.7798635227011393,0.5209292376086887,-0.512997090732463,0.9835467314020178,0
0.27306012032694277,-0.0802366697002407,-0.7112236852418174,0.3641717956314554,0
-0.2291199941973286,0.9732108055812285,0.38498208111700893,0.45040351807840384,1
0.2376373875235288,0.6963918289049338,1.4586591285934083,0.455524886623894,1
0.8030620982907091,1.1121863046786362,0.41552883465694784,0.6109202228561423,1
0.21021959406217505,0.7746765639344506,0.8378038630897356,-1.5670574694448407,0
-0.8959379840757897,-0.9658295140635922,-0.9633922388963072,-1.5125329744478917,0
-0.21549650558606293,0.5033976215775534,0.7056420005391455,0.26719822390153797,0
0.5526323066208434,-0.13983497401271938,-0.29292446255580884,-1.2583552527764121,0
-0.0640636939340038,-0.3724451654565427,-0.6819079887713646,-0.36869945327841286,0
-0.05872206043017618,-2.2396456971426892e-06,-0.07021453929491876,0.005544647483004192,0
0.21891883016620256,0.6255248764629354,-0.11183088579399719,-0.2079241561238919,0
0.3116916618505082,0.30688272795678534,1.0786817121844001,-1.5367107494111585,0
-0.38738489933195985,1.099128387484594,1.1999866871323788,-0.9785600427730666,0
-0.1176683111548256,-1.1947126614546024,0.3027798536926376,-0.23877841251631185,0
-0.059359499321273684,-0.008804267494163465,0.7536989338294869,0.17244533225406042,0
-1.1743149962246435,0.8699100587298734,0.08520562842146692,-0.5732360971302628,0
-0.7542351219243553,-0.03664977163180257,-0.2491361470637061,-0.14855055362389658,0
0.7277988721281821,-1.0052751467208743,-1.1567674503066807,0.4982536125037276,0
-1.170524691316294,-0.6535582683542723,-1.1707525598134705,-0.8122413292955014,0
2.1325014427342137,2.93488026857138,2.917337704867914,1.8188882754205355,1
3.283124118655392,1.2832551097901095,1.4543966302718574,0.9119568913931348,1
0.747425589619905,-0.480848669374752,1.4454787627620953,-0.12252876725774045,1
0.09208427301502325,-0.16571388629108802,0.1414921297730674,-1.1310963285669884,0
-1.1629066285443614,0.29176121917396736,-2.2852775247573396,-1.469681951729683,0
0.5551760688949515,2.111806240660781,1.3547392009120451,0.9146000665623815,1
-0.45462396083731216,-0.07694053489381592,0.40578648908637505,0.5648431531860801,0
-0.8245506849377315,1.8551915352501274,0.3491505213306507,-1.1012201245988495,0
-0.6710664672000842,-1.0194879368332979,-0.5459969860445371,0.33003537485101775,0
1.3495857187180116,0.7882371065298454,0.9492612019122757,0.9858126861065624,1
-0.48072436235164206,-0.16474780790761853,0.2585908204775074,-0.803191384911824,0
0.019223754307791385,-0.6223750226672584,0.00010435314702550436,-0.38715001049924735,0
-0.614310215439263,-1.1610854597422953,-1.3188355110682255,0.48013697216089013,0
0.3080148731597355,-0.4989770634431163,0.6617843405288639,-0.7372833464361292,0
0.9866501313141527,2.0448512234276803,1.7930491396776371,1.9079667384364962,1
0.4863800323802475,0.6474661827091582,0.7541762880813718,-1.5888708085034486,0
0.8352159072576336,-0.5985433690466574,0.15952664154440277,1.4007009688231518,1
1.0258393580676382,0.2925349934273558,0.6079971609676169,0.709680816384905,1
-0.3007601102186882,0.09886675026933733,-0.27503630050354877,0.5228316875193593,0
-1.10309355312113,-0.9289284440568457,-2.127209329989367,-0.8753158942800168,0
-0.6645113356953292,-1.345079090005617,-0.5139293868138678,-0.8989924608213606,0
-0.8066588529872982,0.37261198997470757,-0.16609296079688313,-0.9383381663172864,0
0.15665086807464676,-0.531515046170671,-0.5674183900489989,0.9679927842806687,0
0.6314253257214253,-0.09944346949556815,0.2982430008179997,0.7059704505326377,1
2.822674752979865,1.1788291088927099,1.139486081444725,0.40921206805036525,1
-3.5463771885240263,-2.5325593572954856,-3.2466181646270584,0.2157741883599708,0
-0.3669598029782868,0.792715219587818,0.8378723214570589,1.5325862181660534,1
-0.9664494807217983,-0.3160414059984622,-0.5570228963482087,0.10069088502545448,0
0.4331374496054186,-0.73997308693569,0.1473281050606578,0.4232383346254914,0
-0.9882561089180242,-0.32978113687188304,-0.6908195632581589,-0.5749833990740201,0
-0.6524356716739341,0.31322683310128385,-0.05071753605218851,0.1638769322463441,0
0.6182536147429092,-0.744265247883375,-0.6401227159848318,0.024120616604620056,0
0.17811125141363393,0.6156002157318131,0.48407268633171646,1.3348982097857076,1
0.7330949183477591,0.8044335964058534,0.09105696385568471,-0.09101274950403203,1
0.1722862900513738,-1.6024977231415312,-0.31939377312913614,0.16715998921735353,0
0.3554624708660671,-0.316052896846045,0.027691124955452756,0.5913603280892554,0
1.4551645806011482,1.3086222656170707,2.0269569720560066,0.38686946051519394,1
1.082651525818421,-0.35644145443452113,0.17266070100836106,1.6312889194951286,1
0.8179777811588806,0.6629063547774463,1.2027366650374995,1.3393915071170481,1
-0.33291087015186244,0.43748737033089796,0.09498967710508682,-1.087253978393427,0
-0.4235757320036224,-0.7613451273142097,-0.3164629710347139,0.9211855899271946,0
-0.5901904421564603,0.017994829842201465,-0.1267527331417172,-1.4673559862134438,0
0.5430717151901946,-0.7481015382178509,0.27643751498109825,0.6298445016674994,0
0.08090067560853659,-0.2864378700954011,-0.4798060831356806,-0.6251933656849027,0
0.8523339208684134,-0.6294557690151223,0.6034873812568988,0.0705402353840213,0
